scenario,bank,quarter,total_losses_t,cet1,cet1_ratio (%)
baseline,Standard Chartered,2028Q3,5.992405996315442,-44.8338719557853,-23.513979012821835
adverse,HSBC,2025Q4,18.59614768620031,75.96385231379969,11.447598302365117
adverse,HSBC,2026Q1,19.294383182898823,56.669469130900865,8.539973933114817
adverse,HSBC,2026Q2,18.952972418688514,37.71649671221235,5.683799472811187
adverse,HSBC,2026Q3,18.662773269109746,19.053723443102598,2.8713574351122246
adverse,HSBC,2026Q4,18.416103991967795,0.6376194511348103,0.09608795662723188
adverse,HSBC,2027Q1,18.206435106397137,-17.568815655262327,-2.6475848465258895
adverse,HSBC,2027Q2,18.028216553662077,-35.59703220892442,-5.364400475646922
adverse,HSBC,2027Q3,17.876730783837274,-53.47376299276169,-8.058387506840672
adverse,HSBC,2027Q4,17.747967879486197,-71.22173087224789,-10.732970229796237
adverse,HSBC,2028Q1,17.63851941078778,-88.86025028303567,-13.391059290749347
adverse,HSBC,2028Q2,17.545488212394122,-106.4057384954298,-16.035128739000363
adverse,HSBC,2028Q3,17.466411693759515,-123.87215018918931,-18.667281516454604
adverse,Lloyds Banking Group,2025Q4,10.375753970791106,15.550246029208893,8.157191467917958
adverse,Lloyds Banking Group,2026Q1,10.841190088408537,4.709055940800358,2.4702291442908617
adverse,Lloyds Banking Group,2026Q2,10.646772224694395,-5.937716283894037,-3.1147474142158034
adverse,Lloyds Banking Group,2026Q3,10.481517040537371,-16.419233324431406,-8.613036072370098
adverse,Lloyds Banking Group,2026Q4,10.341050134003908,-26.760283458435314,-14.037640015224884
adverse,Lloyds Banking Group,2027Q1,10.221653263450456,-36.98193672188577,-19.399611950075084
adverse,Lloyds Banking Group,2027Q2,10.120165923480029,-47.10210264536579,-24.70834667812138
adverse,Lloyds Banking Group,2027Q3,10.033901684505162,-57.13600432987096,-29.97182978038437
adverse,Lloyds Banking Group,2027Q4,9.960577081376526,-67.09658141124748,-35.19684900073154
adverse,Lloyds Banking Group,2028Q1,9.898251168717184,-76.99483257996467,-40.389173921450265
adverse,Lloyds Banking Group,2028Q2,9.845274142956747,-86.84010672292142,-45.55370868748482
adverse,Lloyds Banking Group,2028Q3,9.800243671060372,-96.64035039398179,-50.694621822037824
adverse,Standard Chartered,2025Q4,6.607718305405951,20.46728169459405,10.734456142686446
adverse,Standard Chartered,2026Q1,6.822364280641638,13.64491741395241,7.156337110918716
adverse,Standard Chartered,2026Q2,6.697870537992709,6.9470468759597,3.643511196255872
adverse,Standard Chartered,2026Q3,6.5920508567411185,0.35499601921858215,0.18618443113218341
adverse,Standard Chartered,2026Q4,6.502104127677267,-6.147108108458685,-3.2239680568832254
adverse,Standard Chartered,2027Q1,6.425649407972994,-12.572757516431682,-6.594022409356598
adverse,Standard Chartered,2027Q2,6.360662896224361,-18.933420412656044,-9.929993346619238
adverse,Standard Chartered,2027Q3,6.305424361238023,-25.23884477389407,-13.236993380952752
adverse,Standard Chartered,2027Q4,6.2584716064996355,-31.497316380393702,-16.519368147796513
adverse,Standard Chartered,2028Q1,6.218561764972007,-37.71587814536571,-19.780811437273982
adverse,Standard Chartered,2028Q2,6.184638399673522,-43.900516545039224,-23.0244629709901
adverse,Standard Chartered,2028Q3,6.15580353916981,-50.056320084209034,-26.252991512309077
